,EVENT,BOUT,FIGHTER_RED,FIGHTER_BLUE,KD_RED,KD_BLUE,SIG_STR_LAND_RED,SIG_STR_ATT_RED,SIG_STR_LAND_BLUE,SIG_STR_ATT_BLUE,TOTAL_STR_LAND_RED,TOTAL_STR_ATT_RED,TOTAL_STR_LAND_BLUE,TOTAL_STR_ATT_BLUE,TD_RED,TD_ATT_RED,TD_BLUE,TD_ATT_BLUE,SUB_ATT_RED,SUB_ATT_BLUE,REV_RED,REV_BLUE,CTRL_TIME_RED(sec),CTRL_TIME-BLUE(sec),HEAD_LAND_RED,HEAD_ATT_RED,HEAD_LAND_BLUE,HEAD_ATT_BLUE,BODY_LAND_RED,BODY_ATT_RED,BODY_LAND_BLUE,BODY_ATT_BLUE,LEG_LAND_RED,LEG_ATT_RED,LEG_LAND_BLUE,LEG_ATT_BLUE,STD_STR_LAND_RED,STD_STR_ATT_RED,STD_STR_LAND_BLUE,STD_STR_ATT_BLUE,CLINCH_STR_LAND_RED,CLINCH_STR_ATT_RED,CLINCH_STR_LAND_BLUE,CLINCH_STR_ATT_BLUE,GRD_STR_LAND_RED,GRD_STR_ATT_RED,GRD_STR_LAND_BLUE,GRD_STR_ATT_BLUE,WIN_BY,Fight_Time_(sec),LAST_ROUND,FORMAT,WINNER,WeightClass
948,The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,Diego Sanchez vs Nick Diaz,Diego Sanchez,Nick Diaz,0,0,41,95,13,34,65,123,118,144,5,11,2,5,1,1,0,1,625,138,29,82,13,34,12,13,0,0,0,0,0,0,3,9,6,21,3,5,5,8,35,81,2,5,Decision - Unanimous ,900,3,3,Diego Sanchez,Welterweight Bout
949,UFC 55: Fury,Alessio Sakara vs Ron Faircloth,Alessio Sakara,Ron Faircloth,1,0,46,80,2,5,62,98,17,21,0,0,0,0,0,0,0,0,257,0,44,77,0,2,2,3,1,1,0,0,1,2,9,18,2,4,4,6,0,1,33,56,0,0,Could Not Continue ,310,2,3,NC,Light Heavyweight Bout
950,UFC 55: Fury,Marcio Cruz vs Keigo Kunihara,Marcio Cruz,Keigo Kunihara,0,0,12,28,1,10,19,36,10,20,0,2,2,5,1,1,0,0,27,195,2,18,1,8,1,1,0,1,9,9,0,1,11,27,0,8,1,1,0,0,0,0,1,2,Submission ,362,2,3,Marcio Cruz,Heavyweight Bout
951,UFC 55: Fury,Jorge Rivera vs Dennis Hallman,Jorge Rivera,Dennis Hallman,0,0,51,92,12,29,94,141,15,32,0,0,1,6,0,2,1,0,441,169,31,65,7,22,11,12,4,5,9,15,1,2,12,30,3,11,20,29,9,18,19,33,0,0,Decision - Unanimous ,900,3,3,Jorge Rivera,Middleweight Bout
952,UFC 55: Fury,Joe Riggs vs Chris Lytle,Joe Riggs,Chris Lytle,0,0,15,25,3,8,26,37,52,63,1,1,1,2,1,0,1,1,176,184,15,24,3,8,0,1,0,0,0,0,0,0,1,2,1,4,1,1,0,0,13,22,2,4,TKO - Doctor's Stoppage ,420,2,3,Joe Riggs,Welterweight Bout
953,UFC 55: Fury,Renato Sobral vs Chael Sonnen,Renato Sobral,Chael Sonnen,0,0,11,17,12,24,15,21,56,69,4,6,0,3,3,0,0,0,163,182,6,12,10,20,3,3,1,3,2,2,1,1,4,5,2,6,5,8,2,3,2,4,8,15,Submission ,380,2,3,Renato Sobral,Light Heavyweight Bout
954,UFC 55: Fury,Forrest Griffin vs Elvis Sinosic,Forrest Griffin,Elvis Sinosic,1,0,30,82,18,47,30,82,18,47,0,0,0,0,0,0,0,0,6,0,22,69,9,36,1,5,1,1,7,8,8,10,24,71,15,44,5,10,3,3,1,1,0,0,KO/TKO ,210,1,3,Forrest Griffin,Light Heavyweight Bout
955,UFC 55: Fury,Branden Lee Hinkle vs Sean Gannon,Branden Lee Hinkle,Sean Gannon,0,0,27,38,0,3,40,52,8,12,1,2,0,0,3,0,0,0,229,0,20,31,0,3,7,7,0,0,0,0,0,0,0,0,0,1,2,2,0,1,25,36,0,1,KO/TKO ,254,1,3,Branden Lee Hinkle,Heavyweight Bout
956,UFC 55: Fury,Andrei Arlovski vs Paul Buentello,Andrei Arlovski,Paul Buentello,1,0,2,6,1,3,2,6,1,3,0,0,0,0,0,0,0,0,3,0,2,6,1,3,0,0,0,0,0,0,0,0,2,6,1,3,0,0,0,0,0,0,0,0,KO/TKO ,15,1,5,Andrei Arlovski,UFC Heavyweight Title Bout
957,UFC Fight Night 2,Jonathan Goulet vs Jay Hieron,Jonathan Goulet,Jay Hieron,0,0,14,42,10,26,63,101,29,48,0,0,9,12,1,3,3,0,39,440,7,33,5,21,3,4,3,3,4,5,2,2,7,29,5,15,7,11,1,2,0,2,4,9,TKO - Doctor's Stoppage ,665,3,3,Jonathan Goulet,Welterweight Bout
958,UFC Fight Night 2,Jon Fitch vs Brock Larson,Jon Fitch,Brock Larson,0,0,25,49,14,20,146,170,19,25,5,7,1,4,2,3,0,0,609,176,19,42,1,6,4,4,2,2,2,3,11,12,5,13,1,6,4,7,13,14,16,29,0,0,Decision - Unanimous ,900,3,3,Jon Fitch,Middleweight Bout
959,UFC Fight Night 2,Spencer Fisher vs Thiago Alves,Spencer Fisher,Thiago Alves,0,0,13,36,19,53,22,46,84,135,1,2,3,3,3,0,0,0,75,388,9,28,12,44,3,6,5,5,1,2,2,4,9,27,4,16,3,8,6,9,1,1,9,28,Submission ,583,2,3,Spencer Fisher,Welterweight Bout
960,UFC Fight Night 2,Drew Fickett vs Josh Koscheck,Drew Fickett,Josh Koscheck,1,0,5,17,8,16,33,45,95,106,0,0,6,6,3,0,0,0,16,754,3,13,8,16,0,1,0,0,2,3,0,0,3,15,2,6,2,2,0,0,0,0,6,10,Submission ,868,3,3,Drew Fickett,Welterweight Bout
961,UFC Fight Night 2,Brandon Vera vs Fabiano Scherner,Brandon Vera,Fabiano Scherner,2,0,28,41,10,32,39,52,28,50,0,1,1,2,0,0,0,0,203,77,4,12,7,24,13,16,1,2,11,13,2,6,12,22,5,25,15,17,1,2,1,2,4,5,KO/TKO ,502,2,3,Brandon Vera,Heavyweight Bout
962,UFC Fight Night 2,Chris Leben vs Edwin DeWees,Chris Leben,Edwin DeWees,0,0,5,7,5,7,19,21,13,15,0,0,1,1,1,2,0,0,112,67,3,5,1,2,2,2,2,3,0,0,2,2,1,1,3,3,1,2,2,4,3,4,0,0,Submission ,206,1,3,Chris Leben,Middleweight Bout
963,UFC Fight Night 2,David Loiseau vs Evan Tanner,David Loiseau,Evan Tanner,0,0,13,34,15,24,16,37,61,86,0,0,3,4,0,2,2,0,48,360,13,34,3,11,0,0,8,9,0,0,4,4,1,21,5,11,1,1,2,2,11,12,8,11,TKO - Doctor's Stoppage ,555,2,3,David Loiseau,Middleweight Bout
964,UFC 54: Boiling Point,James Irvin vs Terry Martin,James Irvin,Terry Martin,1,0,6,7,12,13,9,10,33,34,0,0,2,4,0,0,0,0,4,287,3,4,8,9,1,1,4,4,2,2,0,0,4,5,0,0,2,2,3,3,0,0,9,10,KO/TKO ,309,2,3,James Irvin,Light Heavyweight Bout
965,UFC 54: Boiling Point,Trevor Prangley vs Travis Lutter,Trevor Prangley,Travis Lutter,0,0,54,70,9,19,140,160,16,26,5,6,0,7,0,0,0,0,651,101,21,36,4,13,11,12,5,6,22,22,0,0,6,14,4,13,36,38,5,6,12,18,0,0,Decision - Unanimous ,900,3,3,Trevor Prangley,Middleweight Bout
966,UFC 54: Boiling Point,Matt Lindland vs Joe Doerksen,Matt Lindland,Joe Doerksen,0,0,19,43,8,15,70,102,22,30,4,4,2,5,4,1,1,0,724,82,14,38,4,11,5,5,3,3,0,0,1,1,5,10,4,9,1,2,4,6,13,31,0,0,Decision - Unanimous ,900,3,3,Matt Lindland,Middleweight Bout
967,UFC 54: Boiling Point,Georges St-Pierre vs Frank Trigg,Georges St-Pierre,Frank Trigg,0,0,25,32,1,3,37,44,1,3,1,1,0,1,2,0,0,0,217,0,25,32,1,2,0,0,0,1,0,0,0,0,4,6,1,3,0,0,0,0,21,26,0,0,Submission ,249,1,3,Georges St-Pierre,Welterweight Bout
968,UFC 54: Boiling Point,Diego Sanchez vs Brian Gassaway,Diego Sanchez,Brian Gassaway,0,0,35,64,3,6,52,86,3,6,3,6,0,0,1,0,0,0,317,23,35,64,1,4,0,0,1,1,0,0,1,1,1,6,2,4,0,0,1,2,34,58,0,0,KO/TKO ,416,2,3,Diego Sanchez,Welterweight Bout
969,UFC 54: Boiling Point,Randy Couture vs Mike van Arsdale,Randy Couture,Mike van Arsdale,0,0,27,46,8,40,40,60,9,41,4,6,1,9,3,0,0,0,427,69,10,29,7,39,16,16,0,0,1,1,1,1,3,15,5,32,5,6,3,8,19,25,0,0,Submission ,652,3,3,Randy Couture,Light Heavyweight Bout
970,UFC 54: Boiling Point,Tim Sylvia vs Tra Telligman,Tim Sylvia,Tra Telligman,1,0,31,69,13,40,32,70,13,40,0,0,0,0,0,0,0,0,1,0,22,59,9,36,2,2,1,1,7,8,3,3,28,65,13,40,3,4,0,0,0,0,0,0,KO/TKO ,299,1,3,Tim Sylvia,Heavyweight Bout
971,UFC 54: Boiling Point,Chuck Liddell vs Jeremy Horn,Chuck Liddell,Jeremy Horn,2,0,64,191,31,87,64,191,31,87,0,0,0,8,0,0,0,0,77,3,58,185,19,73,2,2,3,3,4,4,9,11,53,163,31,87,0,0,0,0,11,28,0,0,KO/TKO ,1066,4,5,Chuck Liddell,UFC Light Heavyweight Title Bout
972,UFC Fight Night 1,Drew Fickett vs Josh Neer,Drew Fickett,Josh Neer,0,0,1,3,0,0,6,8,0,0,2,3,0,1,1,0,0,0,70,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,Submission ,95,1,3,Drew Fickett,Welterweight Bout
973,UFC Fight Night 1,Kenny Florian vs Alex Karalexis,Kenny Florian,Alex Karalexis,0,0,38,68,18,66,42,72,27,75,1,2,0,0,0,0,0,0,40,65,18,43,15,61,19,24,3,5,1,1,0,0,18,37,5,33,20,31,12,31,0,0,1,2,TKO - Doctor's Stoppage ,472,2,3,Kenny Florian,Welterweight Bout
974,UFC Fight Night 1,Mike Swick vs Gideon Ray,Mike Swick,Gideon Ray,1,0,7,10,1,3,7,10,1,3,0,0,0,0,0,0,0,0,3,0,6,9,0,2,0,0,0,0,1,1,1,1,4,6,1,3,0,0,0,0,3,4,0,0,KO/TKO ,22,1,3,Mike Swick,Middleweight Bout
975,UFC Fight Night 1,Josh Koscheck vs Pete Spratt,Josh Koscheck,Pete Spratt,0,0,0,2,0,2,4,6,1,3,1,3,0,0,1,0,0,0,90,0,0,1,0,2,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,Submission ,113,1,3,Josh Koscheck,Welterweight Bout
976,UFC Fight Night 1,Nate Quarry vs Pete Sell,Nate Quarry,Pete Sell,1,0,3,8,2,12,3,8,2,12,0,0,0,0,0,0,0,0,1,0,2,7,1,10,0,0,1,2,1,1,0,0,2,7,2,12,0,0,0,0,1,1,0,0,KO/TKO ,42,1,3,Nate Quarry,Middleweight Bout
977,UFC Fight Night 1,Stephan Bonnar vs Sam Hoger,Stephan Bonnar,Sam Hoger,0,0,43,91,11,29,105,162,52,71,3,7,1,1,1,2,1,1,589,127,39,86,9,26,2,3,2,2,2,2,0,1,8,22,6,18,9,18,3,7,26,51,2,4,Decision - Unanimous ,900,3,3,Stephan Bonnar,Light Heavyweight Bout
978,UFC Fight Night 1,Chris Leben vs Patrick Cote,Chris Leben,Patrick Cote,0,0,26,63,26,63,185,234,30,67,1,5,1,2,0,0,0,0,547,121,17,51,18,51,4,5,4,7,5,7,4,5,9,24,8,28,12,27,15,29,5,12,3,6,Decision - Split ,900,3,3,Chris Leben,Middleweight Bout
979,UFC Fight Night 1,Nate Marquardt vs Ivan Salaverry,Nate Marquardt,Ivan Salaverry,0,0,21,63,23,66,27,70,46,89,2,2,0,3,2,0,0,0,301,9,7,43,2,34,1,2,6,9,13,18,15,23,13,49,22,63,3,3,1,2,5,11,0,1,Decision - Unanimous ,900,3,3,Nate Marquardt,Middleweight Bout
980,UFC 53: Heavy Hitters,Nick Diaz vs Koji Oishi,Nick Diaz,Koji Oishi,1,0,25,44,2,22,26,45,2,22,0,0,0,0,0,0,0,0,3,0,20,39,2,22,5,5,0,0,0,0,0,0,17,34,2,22,4,5,0,0,4,5,0,0,KO/TKO ,84,1,3,Nick Diaz,Welterweight Bout
981,UFC 53: Heavy Hitters,David Loiseau vs Charles McCarthy,David Loiseau,Charles McCarthy,1,0,20,40,0,1,30,50,8,20,0,0,1,3,0,1,0,0,173,165,15,34,0,1,5,6,0,0,0,0,0,0,5,13,0,1,1,1,0,0,14,26,0,0,KO/TKO ,430,2,3,David Loiseau,Middleweight Bout
982,UFC 53: Heavy Hitters,Nate Quarry vs Shonie Carter,Nate Quarry,Shonie Carter,2,0,19,30,6,19,46,57,11,25,0,0,0,0,0,0,0,0,36,42,15,23,2,10,4,5,1,3,0,2,3,6,7,12,3,12,6,11,3,7,6,7,0,0,KO/TKO ,157,1,3,Nate Quarry,Middleweight Bout
983,UFC 53: Heavy Hitters,Paul Buentello vs Kevin Jordan,Paul Buentello,Kevin Jordan,1,0,20,43,18,33,23,47,26,41,0,0,0,1,1,0,0,0,40,82,12,35,6,17,8,8,11,14,0,0,1,2,5,19,7,16,13,17,11,17,2,7,0,0,Submission ,240,1,3,Paul Buentello,Heavyweight Bout
984,UFC 53: Heavy Hitters,Forrest Griffin vs Bill Mahood,Forrest Griffin,Bill Mahood,0,0,3,4,1,1,32,33,2,2,1,1,0,0,1,0,0,0,124,0,3,4,0,0,0,0,0,0,0,0,1,1,1,2,1,1,0,0,0,0,2,2,0,0,Submission ,138,1,3,Forrest Griffin,Light Heavyweight Bout
985,UFC 53: Heavy Hitters,Rich Franklin vs Evan Tanner,Rich Franklin,Evan Tanner,0,1,97,272,25,95,104,279,27,99,0,0,1,5,1,1,1,0,75,48,79,245,15,71,11,18,9,23,7,9,1,1,82,241,22,87,15,26,3,8,0,5,0,0,TKO - Doctor's Stoppage ,1105,4,5,Rich Franklin,UFC Middleweight Title Bout
986,UFC 53: Heavy Hitters,Karo Parisyan vs Matt Serra,Karo Parisyan,Matt Serra,0,1,56,127,26,65,113,191,52,91,8,10,1,2,2,0,0,2,362,56,51,119,16,53,4,7,4,5,1,1,6,7,18,55,15,51,3,8,3,5,35,64,8,9,Decision - Unanimous ,900,3,3,Karo Parisyan,Welterweight Bout
987,UFC 53: Heavy Hitters,Andrei Arlovski vs Justin Eilers,Andrei Arlovski,Justin Eilers,0,0,33,56,5,21,33,56,7,23,0,0,0,1,0,0,0,0,7,0,22,43,4,20,1,2,0,0,10,11,1,1,27,48,5,21,3,5,0,0,3,3,0,0,KO/TKO ,250,1,5,Andrei Arlovski,UFC Interim Heavyweight Title Bout
988,UFC 52: Couture vs Liddell 2,Mike van Arsdale vs John Marsh,Mike van Arsdale,John Marsh,0,1,34,60,18,35,85,117,40,58,1,4,1,1,0,1,1,0,446,161,14,39,8,23,20,21,6,8,0,0,4,4,2,21,5,15,1,2,9,13,31,37,4,7,Decision - Unanimous ,900,3,3,Mike van Arsdale,Heavyweight Bout
989,UFC 52: Couture vs Liddell 2,Joe Doerksen vs Patrick Cote,Joe Doerksen,Patrick Cote,0,2,9,24,37,54,35,55,49,66,4,6,0,0,4,0,1,1,327,281,3,16,28,44,5,7,5,5,1,1,4,5,4,12,14,19,1,4,5,8,4,8,18,27,Submission ,755,3,3,Joe Doerksen,Middleweight Bout
990,UFC 52: Couture vs Liddell 2,Ivan Salaverry vs Joe Riggs,Ivan Salaverry,Joe Riggs,0,0,2,7,6,11,5,11,7,12,0,1,1,1,1,0,0,0,0,81,2,5,4,9,0,0,0,0,0,2,2,2,0,5,1,3,2,2,2,2,0,0,3,6,Submission ,162,1,3,Ivan Salaverry,Middleweight Bout
991,UFC 52: Couture vs Liddell 2,Georges St-Pierre vs Jason Miller,Georges St-Pierre,Jason Miller,0,0,64,94,16,41,117,148,28,53,5,5,1,6,4,0,1,1,583,99,41,70,6,26,16,17,9,12,7,7,1,3,13,26,11,34,6,7,1,1,45,61,4,6,Decision - Unanimous ,900,3,3,Georges St-Pierre,Welterweight Bout
992,UFC 52: Couture vs Liddell 2,Matt Lindland vs Travis Lutter,Matt Lindland,Travis Lutter,0,0,11,25,0,4,59,77,26,31,2,4,1,1,1,0,0,1,328,113,6,17,0,4,1,2,0,0,4,6,0,0,0,4,0,4,10,16,0,0,1,5,0,0,Submission ,493,2,3,Matt Lindland,Middleweight Bout
993,UFC 52: Couture vs Liddell 2,Matt Hughes vs Frank Trigg,Matt Hughes,Frank Trigg,0,1,13,19,13,21,19,25,25,33,1,2,0,0,1,1,1,0,92,109,10,16,9,17,2,2,4,4,1,1,0,0,1,4,0,3,2,2,6,7,10,13,7,11,Submission ,245,1,5,Matt Hughes,UFC Welterweight Title Bout
994,UFC 52: Couture vs Liddell 2,Renato Sobral vs Travis Wiuff,Renato Sobral,Travis Wiuff,0,0,15,27,3,5,44,59,10,12,2,3,2,2,2,0,0,0,199,71,11,22,2,4,3,4,1,1,1,1,0,0,3,6,1,2,5,6,1,2,7,15,1,1,Submission ,324,2,3,Renato Sobral,Light Heavyweight Bout
995,UFC 52: Couture vs Liddell 2,Chuck Liddell vs Randy Couture,Chuck Liddell,Randy Couture,1,0,13,26,9,24,15,28,9,24,0,0,0,0,0,0,0,0,2,2,12,25,8,22,0,0,0,1,1,1,1,1,11,23,8,21,0,1,1,3,2,2,0,0,KO/TKO ,126,1,5,Chuck Liddell,UFC Light Heavyweight Title Bout
996,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,Alex Karalexis vs Josh Rafferty,Alex Karalexis,Josh Rafferty,0,0,6,12,1,3,12,19,2,4,0,0,0,1,0,1,0,0,63,0,6,12,0,1,0,0,1,1,0,0,0,1,0,4,1,3,0,0,0,0,6,8,0,0,KO/TKO ,100,1,3,Alex Karalexis,Welterweight Bout
997,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,Mike Swick vs Alex Schoenauer,Mike Swick,Alex Schoenauer,1,0,7,13,1,4,7,13,1,4,0,0,0,0,0,0,0,0,0,0,6,12,0,2,0,0,0,1,1,1,1,1,7,13,1,4,0,0,0,0,0,0,0,0,KO/TKO ,20,1,3,Mike Swick,Middleweight Bout
998,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,Nate Quarry vs Lodune Sincaid,Nate Quarry,Lodune Sincaid,0,0,36,82,10,34,36,82,10,34,0,0,0,0,0,0,0,0,0,0,26,71,3,26,8,9,0,0,2,2,7,8,36,82,10,34,0,0,0,0,0,0,0,0,KO/TKO ,197,1,3,Nate Quarry,Middleweight Bout
999,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,Josh Koscheck vs Chris Sanford,Josh Koscheck,Chris Sanford,0,0,14,17,1,2,27,31,3,4,2,2,0,0,0,1,0,0,189,0,13,16,0,1,0,0,0,0,1,1,1,1,2,3,1,2,0,0,0,0,12,14,0,0,KO/TKO ,261,1,3,Josh Koscheck,Middleweight Bout
1000,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,Chris Leben vs Jason Thacker,Chris Leben,Jason Thacker,0,0,27,40,1,3,34,47,3,5,1,1,0,0,0,0,0,0,86,0,21,34,1,3,6,6,0,0,0,0,0,0,0,1,0,1,1,2,1,2,26,37,0,0,KO/TKO ,95,1,3,Chris Leben,Middleweight Bout
1001,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,Sam Hoger vs Bobby Southworth,Sam Hoger,Bobby Southworth,1,0,22,119,21,84,71,171,81,151,0,1,1,2,0,0,0,0,159,81,12,95,6,66,5,17,1,2,5,7,14,16,21,108,19,81,1,3,1,1,0,8,1,2,Decision - Unanimous ,900,3,3,Sam Hoger,Light Heavyweight Bout
1002,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,Diego Sanchez vs Kenny Florian,Diego Sanchez,Kenny Florian,0,0,14,21,2,4,14,21,5,7,1,2,0,0,0,0,0,0,92,0,13,20,1,3,1,1,1,1,0,0,0,0,0,2,0,1,2,2,1,1,12,17,1,2,KO/TKO ,169,1,3,Diego Sanchez,Ultimate Fighter 1 Middleweight Tournament Title Bout
1003,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,Forrest Griffin vs Stephan Bonnar,Forrest Griffin,Stephan Bonnar,0,0,88,184,57,150,96,192,64,157,2,9,0,0,1,0,0,0,154,19,62,149,55,146,16,22,1,2,10,13,1,2,51,128,43,127,33,51,14,23,4,5,0,0,Decision - Unanimous ,900,3,3,Forrest Griffin,Ultimate Fighter 1 Light Heavyweight Tournament Title Bout
1004,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,Rich Franklin vs Ken Shamrock,Rich Franklin,Ken Shamrock,0,0,23,36,0,4,25,38,0,4,0,0,1,1,0,2,0,0,17,25,20,33,0,4,3,3,0,0,0,0,0,0,6,14,0,4,0,2,0,0,17,20,0,0,KO/TKO ,162,1,3,Rich Franklin,Light Heavyweight Bout
1005,UFC 51: Super Saturday,Nick Diaz vs Drew Fickett,Nick Diaz,Drew Fickett,0,0,13,28,3,8,136,153,4,13,0,1,0,0,1,2,0,0,146,101,10,24,2,6,2,3,0,1,1,1,1,1,2,4,1,4,3,4,0,2,8,20,2,2,KO/TKO ,280,1,3,Nick Diaz,Welterweight Bout
1006,UFC 51: Super Saturday,Karo Parisyan vs Chris Lytle,Karo Parisyan,Chris Lytle,0,0,29,66,7,16,81,124,58,67,7,9,0,0,2,2,0,2,773,33,29,66,4,13,0,0,3,3,0,0,0,0,0,5,1,9,1,1,5,6,28,60,1,1,Decision - Unanimous ,900,3,3,Karo Parisyan,Welterweight Bout
1007,UFC 51: Super Saturday,David Loiseau vs Gideon Ray,David Loiseau,Gideon Ray,2,0,17,34,11,23,25,43,12,24,0,0,1,1,1,0,0,0,159,35,16,31,2,12,1,2,4,5,0,1,5,6,2,11,4,16,3,3,6,6,12,20,1,1,TKO - Doctor's Stoppage ,300,1,3,David Loiseau,Middleweight Bout
1008,UFC 51: Super Saturday,Mike Kyle vs James Irvin,Mike Kyle,James Irvin,1,0,10,15,3,6,30,39,3,6,1,1,0,0,0,0,0,0,83,6,7,12,1,4,3,3,1,1,0,0,1,1,5,8,2,5,2,3,1,1,3,4,0,0,KO/TKO ,115,1,3,Mike Kyle,Heavyweight Bout
1009,UFC 51: Super Saturday,Paul Buentello vs Justin Eilers,Paul Buentello,Justin Eilers,1,0,22,50,7,28,24,52,15,37,0,0,0,0,0,0,0,0,3,78,12,38,3,19,3,3,0,3,7,9,4,6,18,45,1,21,3,4,6,7,1,1,0,0,KO/TKO ,214,1,3,Paul Buentello,Heavyweight Bout
1010,UFC 51: Super Saturday,Evan Tanner vs David Terrell,Evan Tanner,David Terrell,0,0,19,28,4,9,62,77,4,11,0,0,2,2,0,1,0,0,189,21,18,27,3,7,1,1,0,0,0,0,1,2,0,0,1,4,1,1,3,5,18,27,0,0,KO/TKO ,275,1,5,Evan Tanner,UFC Middleweight Title Bout
1011,UFC 51: Super Saturday,Andrei Arlovski vs Tim Sylvia,Andrei Arlovski,Tim Sylvia,1,0,5,10,2,4,5,10,2,4,0,0,0,0,2,0,0,0,8,0,1,6,1,3,0,0,0,0,4,4,1,1,5,6,2,4,0,0,0,0,0,4,0,0,Submission ,47,1,5,Andrei Arlovski,UFC Interim Heavyweight Title Bout
1012,UFC 51: Super Saturday,Pete Sell vs Phil Baroni,Pete Sell,Phil Baroni,0,0,16,49,17,40,90,136,73,102,1,4,4,6,1,0,1,0,262,376,10,43,15,37,3,3,2,3,3,3,0,0,7,34,7,28,5,5,3,3,4,10,7,9,Submission ,859,3,3,Pete Sell,Middleweight Bout
1013,UFC 51: Super Saturday,Tito Ortiz vs Vitor Belfort,Tito Ortiz,Vitor Belfort,0,0,27,47,19,38,101,130,44,65,4,11,0,0,0,1,0,1,563,186,20,38,16,35,2,4,2,2,5,5,1,1,1,6,1,5,8,10,8,16,18,31,10,17,Decision - Split ,900,3,3,Tito Ortiz,Light Heavyweight Bout
1014,UFC 50: The War Of '04,Travis Lutter vs Marvin Eastman,Travis Lutter,Marvin Eastman,1,0,1,11,10,45,1,11,11,46,0,1,0,0,0,0,0,0,2,0,1,11,3,37,0,0,0,0,0,0,7,8,1,11,9,42,0,0,1,3,0,0,0,0,KO/TKO ,333,2,3,Travis Lutter,Light Heavyweight Bout
1015,UFC 50: The War Of '04,Ivan Salaverry vs Tony Fryklund,Ivan Salaverry,Tony Fryklund,1,0,9,15,4,6,20,29,4,6,0,2,0,1,1,0,0,0,60,2,6,11,1,2,2,2,1,1,1,2,2,3,0,3,1,2,6,9,3,4,3,3,0,0,Submission ,96,1,3,Ivan Salaverry,Middleweight Bout
1016,UFC 50: The War Of '04,Evan Tanner vs Robbie Lawler,Evan Tanner,Robbie Lawler,0,0,6,17,3,14,6,17,4,15,0,0,1,1,1,0,0,0,0,33,2,12,2,13,1,1,1,1,3,4,0,0,6,17,1,11,0,0,1,1,0,0,1,2,Submission ,142,1,3,Evan Tanner,Middleweight Bout
1017,UFC 50: The War Of '04,Frank Trigg vs Renato Verissimo,Frank Trigg,Renato Verissimo,0,0,33,59,4,21,65,93,10,27,1,1,0,8,0,2,0,0,301,53,26,48,2,18,6,10,0,1,1,1,2,2,5,16,2,13,9,16,2,8,19,27,0,0,KO/TKO ,431,2,3,Frank Trigg,Welterweight Bout
1018,UFC 50: The War Of '04,Matt Hughes vs Georges St-Pierre,Matt Hughes,Georges St-Pierre,0,0,4,14,6,17,8,21,12,24,2,7,1,1,2,0,0,0,140,17,3,13,4,15,1,1,2,2,0,0,0,0,3,11,5,16,1,1,1,1,0,2,0,0,Submission ,299,1,5,Matt Hughes,UFC Welterweight Title Bout
1019,UFC 50: The War Of '04,Rich Franklin vs Jorge Rivera,Rich Franklin,Jorge Rivera,1,0,41,73,22,41,84,116,60,81,3,3,0,1,1,0,0,0,575,50,27,51,9,24,11,19,13,17,3,3,0,0,6,14,5,14,26,45,17,27,9,14,0,0,Submission ,868,3,3,Rich Franklin,Middleweight Bout
1020,UFC 50: The War Of '04,Tito Ortiz vs Patrick Cote,Tito Ortiz,Patrick Cote,0,0,45,75,11,27,166,202,26,42,2,3,0,1,0,0,0,0,761,0,42,72,11,27,3,3,0,0,0,0,0,0,1,5,7,22,0,0,2,2,44,70,2,3,Decision - Unanimous ,900,3,3,Tito Ortiz,Light Heavyweight Bout
1021,UFC 49: Unfinished Business,Yves Edwards vs Josh Thomson,Yves Edwards,Josh Thomson,1,0,16,21,13,22,24,30,33,43,0,1,2,3,0,0,0,0,40,97,10,15,2,7,1,1,4,6,5,5,7,9,1,3,7,13,8,11,6,8,7,7,0,1,KO/TKO ,272,1,3,Yves Edwards,Lightweight Bout
1022,UFC 49: Unfinished Business,Karo Parisyan vs Nick Diaz,Karo Parisyan,Nick Diaz,0,0,27,79,37,102,48,104,121,189,9,15,1,2,0,2,0,1,414,78,23,75,26,83,2,2,10,18,2,2,1,1,12,38,25,82,7,16,11,17,8,25,1,3,Decision - Split ,900,3,3,Karo Parisyan,Welterweight Bout
1023,UFC 49: Unfinished Business,Chris Lytle vs Ronald Jhun,Chris Lytle,Ronald Jhun,1,0,12,25,8,16,38,59,20,29,0,1,1,1,2,0,1,0,260,23,8,20,1,5,3,4,3,5,1,1,4,6,6,14,5,12,1,2,3,4,5,9,0,0,Submission ,377,2,3,Chris Lytle,Welterweight Bout
